Character,Frequency
的,48153
他,20556
你,19893
我,19526
们,19087
人,17128
在,13042
和,12431
是,11783
耶,10467
说,9509
不,9395
要,8318
以,8218
就,8142
有,8107
为,7912
了,7881
子,7505
一,7168
华,7037
这,6903
所,6679
上,5798
来,5774
那,5429
必,5284
亚,4919
大,4806
里,4787
神,4724
到,4703
地,4666
因,4503
中,4382
从,4032
去,3904
列,3768
都,3758
也,3753
利,3640
王,3473
使,3341
见,3232
得,3190
儿,3183
行,3037
将,3028
色,2927
给,2890
又,2829
与,2689
可,2674
着,2635
出,2620
约,2534
前,2526
日,2484
对,2465
之,2461
个,2438
撒,2427
西,2421
样,2401
时,2371
事,2348
看,2312
作,2285
如,2254
祭,2195
面,2172
并,2140
心,2134
自,2125
下,2051
用,1976
话,1965
能,1962
拉,1955
知,1943
城,1929
主,1906
把,1892
拿,1892
众,1880
道,1865
基,1839
没,1836
叫,1833
当,1832
起,1822
向,1816
同,1813
听,1770
雅,1770
十,1758
安,1744
手,1687
巴,1671
被,1664
罗,1662
门,1644
法,1643
比,1638
稣,1634
求,1626
路,1613
呢,1607
各,1596
天,1591
住,1588
她,1583
己,1582
若,1565
百,1562
民,1561
切,1548
罪,1547
候,1546
家,1546
生,1528
多,1509
无,1498
死,1464
像,1436
头,1433
此,1431
名,1423
女,1421
回,1413
长,1410
过,1398
于,1384
发,1380
摩,1316
啊,1315
犹,1301
好,1300
圣,1286
玛,1276
后,1274
恶,1272
物,1227
只,1217
告,1201
么,1200
卫,1184
国,1176
打,1174
二,1166
伯,1152
仆,1133
哈,1133
受,1132
离,1129
些,1114
却,1113
年,1110
父,1097
吗,1089
立,1087
其,1078
什,1062
身,1059
吃,1043
间,1039
米,1036
万,1024
亲,1024
先,1020
但,1010
羊,1007
照,1003
做,1002
便,995
司,989
杀,974
还,972
分,970
山,970
爱,969
尼,967
迦,964
四,961
然,961
外,954
成,953
及,952
殿,952
救,950
经,947
三,939
希,937
带,931
直,931
愿,927
开,902
领,902
归,899
赐,896
公,895
而,892
兄,879
哪,878
命,872
信,870
咐,869
献,869
凡,868
进,863
弟,862
何,860
水,859
明,858
孙,852
全,850
士,850
冷,849
伦,847
灭,844
口,832
姓,829
眼,828
两,821
意,817
已,806
处,801
义,800
声,798
埃,797
吩,794
定,793
平,790
守,787
且,783
造,783
未,782
实,776
永,772
会,768
远,768
力,767
应,763
居,762
勒,756
七,745
方,744
斯,740
沙,740
喜,739
往,733
许,732
示,731
活,727
现,723
边,720
谁,717
火,707
正,703
再,693
今,692
诉,691
世,689
督,689
母,686
指,674
野,671
军,670
或,666
五,661
石,658
者,657
福,655
族,653
言,652
押,649
至,647
论,645
老,644
书,639
怒,632
攻,632
交,625
击,624
别,620
律,618
问,616
坛,612
洁,610
妇,608
徒,608
第,606
服,604
倒,603
按,600
站,599
荣,596
加,594
美,594
兰,592
称,588
本,587
理,585
底,582
扫,582
敌,581
高,581
记,579
怎,578
非,577
树,570
灵,569
临,558
随,554
恩,552
马,548
怕,547
音,547
派,544
走,544
放,543
曾,542
苦,542
施,538
属,535
牛,533
金,528
妻,526
业,524
奉,518
内,517
衣,517
净,516
取,515
岂,515
海,514
乐,513
常,512
祖,511
河,510
血,507
答,502
除,501
光,494
等,491
银,491
彼,490
刀,489
满,489
首,489
教,483
难,483
乃,481
坐,480
烧,476
念,473
敬,472
流,472
太,471
千,470
战,468
入,467
洗,464
预,460
存,459
蒙,457
保,454
备,449
耀,449
靠,449
欢,447
它,445
珥,445
仇,440
吧,439
提,436
传,435
害,434
位,433
智,433
次,433
香,431
座,430
争,428
哥,428
慧,428
显,428
赎,427
聚,426
工,423
接,422
近,421
毁,418
围,417
甚,417
留,416
息,415
食,414
脱,412
支,411
气,411
尽,407
脚,406
跟,402
房,401
耳,401
邦,401
器,400
待,400
数,400
东,398
细,396
暗,394
降,394
侍,392
弃,392
犯,392
喝,390
赶,390
相,389
连,389
兵,387
小,386
免,385
既,385
断,383
南,381
夫,381
谢,381
布,379
管,378
逃,378
波,376
动,374
转,374
强,372
望,370
白,368
体,367
想,367
代,365
原,365
果,365
差,363
歌,363
遵,363
酒,363
哀,361
田,359
营,358
誓,357
判,352
幕,352
建,352
呼,351
收,350
产,349
少,349
月,349
荒,349
重,349
写,348
风,348
弗,344
报,344
六,342
寻,342
孩,340
证,339
干,338
肉,338
认,338
油,336
瑟,336
善,334
识,334
界,333
阿,333
设,332
帐,330
掳,330
达,330
夜,329
治,324
快,323
拜,323
群,323
宝,322
真,322
悯,320
旷,319
每,318
坏,317
舍,317
仍,316
更,316
礼,314
旁,313
请,313
变,312
结,310
肘,308
祷,307
追,305
共,303
审,303
木,299
坚,298
容,298
燔,298
（,298
）,298
绝,296
财,296
语,293
户,292
亡,291
土,291
屋,291
灾,290
牲,290
罕,290
例,289
甲,289
羞,289
祸,288
惟,287
惊,285
藉,285
恨,282
惧,281
极,281
几,280
割,279
夺,279
选,279
黑,279
岁,278
虽,276
孽,273
赞,273
早,272
特,272
该,272
饼,271
复,266
权,266
诸,266
淫,263
伊,262
污,262
供,259
足,259
量,259
八,258
晓,258
柜,258
训,256
思,255
畏,255
集,255
角,254
根,253
遇,253
尊,252
新,251
右,250
穿,249
萄,249
葡,249
述,249
举,248
慈,248
素,245
背,245
悦,243
畜,243
目,242
谷,242
跑,240
愚,238
才,238
故,238
偶,237
剩,237
怜,237
末,236
羔,236
合,235
邑,235
伏,234
墙,234
顺,234
落,233
麻,233
哭,232
恐,232
散,232
病,232
兽,231
种,231
奇,230
完,230
空,230
节,230
余,229
单,229
掉,229
臣,229
助,228
胜,228
伸,227
剑,227
园,227
令,226
革,226
旦,225
点,224
虚,223
块,222
遍,221
帮,220
嫩,218
诚,218
勇,217
找,217
乌,216
宗,216
辱,216
伤,215
穷,213
车,213
咒,212
乎,210
算,210
君,209
败,209
憎,208
麦,208
凭,207
古,207
男,207
总,206
柱,206
莲,204
萨,204
裔,203
责,203
号,202
致,202
鬼,202
性,201
情,200
罚,200
讲,200
颂,200
字,199
藏,199
宫,198
谋,197
困,195
宽,195
谨,195
半,194
召,194
独,194
膏,194
件,193
拯,193
送,193
赛,192
买,191
初,191
境,191
止,191
竟,191
花,190
观,190
改,189
脸,189
挪,188
遭,188
云,187
客,187
棚,187
盛,187
顾,186
养,184
肯,184
刻,183
睡,183
遣,183
修,182
劳,182
官,182
承,181
铜,181
卖,180
固,180
患,180
办,179
娶,179
引,178
怀,177
船,177
锡,177
喊,176
丈,175
探,175
条,175
典,174
通,174
兴,173
隐,173
驴,173
抹,172
牧,172
班,172
烈,171
北,170
草,170
诅,170
密,169
队,169
假,168
吹,168
倚,167
察,167
粮,167
膀,167
龙,167
吉,166
掌,166
欺,166
越,166
院,166
乏,164
剪,164
反,164
鸟,163
异,162
腰,162
葬,162
凉,161
嘴,161
护,161
狮,161
碎,161
红,161
俄,160
唱,160
任,159
晨,159
皮,159
仑,158
场,158
由,158
露,158
丢,157
急,157
愁,157
谕,157
饥,157
乱,156
制,156
忿,156
晚,156
顶,156
夸,155
灯,155
甸,155
翰,155
网,154
寄,153
纳,153
劝,152
幔,152
益,152
抬,151
暴,151
辖,151
骨,151
忧,150
充,149
废,149
深,149
监,149
压,148
宰,148
摆,148
职,148
拔,147
杖,147
缘,147
盖,146
傲,145
摇,145
禁,145
秽,145
筑,145
贵,145
仗,144
铁,144
珊,143
象,143
遮,143
台,142
席,142
拣,142
清,142
终,142
解,142
飞,142
感,141
邪,141
坟,140
推,140
枝,140
诫,140
亮,139
壮,139
忍,139
消,139
诈,139
担,138
梦,138
验,138
旨,137
痛,137
默,137
招,136
破,136
祈,135
期,134
柄,134
焚,134
谎,134
妄,133
掠,133
渐,133
磐,133
迎,133
饭,133
周,131
扪,131
料,131
睛,131
试,131
顿,131
允,130
吞,130
妹,130
慰,130
祝,130
昧,129
诡,129
久,128
愧,128
残,128
皿,128
奴,127
文,127
裂,127
赦,127
价,126
速,126
导,125
犊,125
甘,125
绵,125
计,125
雨,125
忘,124
悲,124
邻,124
增,123
牌,123
聪,123
跌,123
避,123
度,122
医,120
卑,119
醒,119
丁,118
舌,118
匠,117
埋,117
悔,117
精,117
郊,117
钱,117
墓,116
富,116
忽,116
友,115
录,115
卧,114
左,114
失,113
形,113
摸,113
村,113
索,113
良,112
拆,111
捆,111
省,110
章,110
童,110
觉,110
尸,109
扬,109
砍,109
类,109
关,108
尘,108
九,107
奸,107
搭,107
敢,107
笑,107
箭,107
弱,106
替,106
狂,106
亵,105
倾,104
刑,104
厌,104
奶,104
效,104
热,104
肥,104
须,104
坑,103
迹,103
严,102
丧,102
偏,102
庄,101
楼,101
续,101
胆,101
轻,101
逆,101
饱,101
丰,100
微,100
翅,100
躺,100
陷,100
项,100
享,99
折,99
架,99
玷,99
鲁,99
仰,98
撕,98
视,98
阴,98
震,98
垂,97
戒,97
般,97
街,97
朋,96
登,96
阵,96
刚,95
投,95
最,95
踏,95
鱼,95
准,94
琐,94
藐,94
迷,94
逼,94
酵,94
寡,93
步,93
毗,93
绳,93
坦,92
灰,92
静,92
升,91
束,91
林,91
脂,91
骂,91
参,90
帖,90
抢,90
栽,90
虫,90
贪,90
骑,90
杯,89
瞎,89
议,89
钉,89
俯,88
婢,88
幼,88
张,88
惑,88
环,88
莱,88
低,87
冠,87
宣,87
师,87
据,87
碌,87
缺,87
退,87
威,86
惹,86
软,86
另,85
商,85
夏,85
悖,85
毛,85
渎,85
疾,85
筵,85
臂,85
装,85
戴,84
抱,84
昼,84
黎,84
堂,83
帕,83
惶,83
旧,83
星,83
薛,83
警,83
朝,82
术,82
洞,82
瓦,82
盾,82
贫,82
托,81
逾,81
学,80
弓,80
枯,80
耐,80
腿,80
调,80
骄,80
井,79
倘,79
包,79
床,79
恒,79
挨,79
盼,79
蛇,79
讨,79
势,78
库,78
慕,78
昏,78
柏,78
牙,78
硬,78
雕,78
恤,77
绕,77
负,77
冕,76
嘱,76
恼,76
惠,76
易,76
枪,76
腓,76
迫,76
锁,76
刺,75
室,75
扶,75
抛,75
查,75
突,75
颈,75
延,74
貌,74
赏,74
邱,74
释,74
具,73
叛,73
奠,73
扰,73
掩,73
欲,73
烦,73
陈,73
青,73
魂,73
俗,72
哉,72
奔,72
宿,72
狗,72
番,72
线,72
躲,72
侧,71
冤,71
沉,71
紧,71
辩,71
堆,70
孕,70
廊,70
彩,70
慎,70
挂,70
虔,70
谤,70
跳,70
句,69
撇,69
疫,69
瘟,69
盆,69
胸,69
践,69
兢,68
尚,68
挡,68
板,68
腹,68
运,68
错,68
专,67
况,67
吓,67
屈,67
置,67
蜜,67
袋,67
闭,67
饿,67
乡,66
择,66
棘,66
毒,66
泉,66
荆,66
德,65
普,65
熟,65
略,65
饮,65
驼,65
仿,64
化,64
匹,64
宁,64
桌,64
毫,64
浇,64
盘,64
眷,64
透,64
停,63
卷,63
率,63
琳,63
积,63
诱,63
赫,63
配,63
闪,63
务,62
印,62
奈,62
抓,62
状,62
琴,62
裹,62
货,62
轭,62
辆,62
阄,62
伴,61
创,61
弹,61
拦,61
榄,61
橄,61
渴,61
炉,61
稳,61
绑,61
蓝,61
贴,61
违,61
魔,61
齐,61
孤,60
层,60
巧,60
忙,60
恳,60
惜,60
换,60
筛,60
裳,60
铸,60
链,60
佛,59
宇,59
忠,59
朔,59
窥,59
紫,59
耕,59
耻,59
规,59
骆,59
乳,58
倍,58
持,58
挖,58
磨,58
纪,58
铺,58
冒,57
勉,57
厚,57
禾,57
胎,57
袍,57
障,57
零,57
馨,57
占,56
喻,56
扔,56
曼,56
泥,56
赤,56
陀,56
付,55
偷,55
党,55
囚,55
很,55
戮,55
拾,55
朵,55
柴,55
源,55
牵,55
轮,55
附,55
饰,55
响,54
拈,54
斐,54
歇,54
烟,54
吐,53
味,53
市,53
式,53
慢,53
炼,53
窗,53
绊,53
缅,53
苍,53
鹰,53
元,52
卯,52
叹,52
嫁,52
捉,52
摘,52
塞,51
奥,51
射,51
怨,51
