Character,Frequency
惩,51
挑,51
朱,51
泣,51
秘,51
翻,51
让,51
亏,50
妓,50
宏,50
肩,50
腊,50
阻,50
哄,49
圈,49
添,49
覆,49
醉,49
钩,49
借,48
决,48
妙,48
展,48
府,48
机,48
松,48
焰,48
私,48
衰,48
闩,48
防,48
凯,47
帅,47
执,47
纷,47
谦,47
鹿,47
休,46
凶,46
凿,46
唇,46
够,46
戏,46
损,46
浪,46
版,46
程,46
膝,46
菜,46
诗,46
顽,46
黄,46
婆,45
岛,45
庙,45
悉,45
江,45
溪,45
腾,45
误,45
雷,45
鸽,45
愆,44
披,44
泪,44
盐,44
艾,44
苏,44
虑,44
似,43
剃,43
嗤,43
斑,43
烤,43
疼,43
税,43
稼,43
缠,43
遗,43
亭,42
佳,42
嫉,42
封,42
影,42
池,42
洒,42
滋,42
盗,42
移,42
肢,42
蔽,42
鞭,42
卜,41
咬,41
套,41
庇,41
恕,41
旱,41
杂,41
欣,41
漏,41
甜,41
碗,41
趁,41
雇,41
值,40
叔,40
叶,40
图,40
妒,40
幅,40
搬,40
激,40
片,40
瓶,40
穗,40
罢,40
讥,40
谈,40
贼,40
跪,40
雹,40
兆,39
姊,39
巡,39
幽,39
弯,39
游,39
电,39
疲,39
纯,39
统,39
育,39
荫,39
辜,39
骸,39
亨,38
冈,38
冲,38
午,38
坡,38
垒,38
姐,38
局,38
抚,38
杠,38
染,38
牢,38
玉,38
疑,38
篾,38
蝗,38
辨,38
阔,38
饶,38
伺,37
凌,37
宜,37
宴,37
尝,37
恋,37
斗,37
景,37
猛,37
粪,37
肚,37
诲,37
赖,37
逐,37
鞋,37
估,36
即,36
婴,36
弄,36
役,36
整,36
曲,36
棕,36
棵,36
榴,36
窑,36
累,36
叩,35
嚷,35
惭,35
暂,35
滴,35
织,35
舞,35
补,35
词,35
驮,35
骇,35
鼓,35
仁,34
刮,34
历,34
妆,34
愈,34
拘,34
斥,34
枉,34
毕,34
疏,34
痊,34
瘸,34
确,34
竞,34
筐,34
系,34
联,34
舟,34
锅,34
唤,33
岸,33
抵,33
杜,33
灌,33
贿,33
蹄,33
逢,33
齿,33
冰,32
含,32
坍,32
塌,32
捐,32
旺,32
欠,32
爬,32
窝,32
谱,32
赔,32
超,32
迈,32
递,32
鼻,32
习,31
伐,31
偿,31
克,31
减,31
划,31
勤,31
屡,31
帷,31
旋,31
朽,31
橡,31
涂,31
滚,31
猪,31
端,31
蓄,31
迟,31
锤,31
僻,30
册,30
尺,30
懒,30
排,30
掣,30
柔,30
温,30
狱,30
矩,30
限,30
乖,29
互,29
债,29
寿,29
扇,29
摔,29
旅,29
槛,29
洪,29
润,29
煞,29
珍,29
璧,29
皂,29
祀,29
荚,29
贡,29
踹,29
雪,29
凄,28
博,28
慌,28
搀,28
案,28
沾,28
炭,28
畅,28
瞒,28
穴,28
绣,28
绿,28
肠,28
胡,28
雀,28
农,27
剥,27
双,27
喧,27
坠,27
妃,27
妾,27
寨,27
岭,27
政,27
梁,27
楚,27
沦,27
济,27
渊,27
矶,27
秃,27
究,27
荷,27
莫,27
读,27
赂,27
辞,27
迁,27
鉴,27
催,26
吏,26
尾,26
岳,26
崇,26
志,26
悟,26
斤,26
杆,26
涨,26
渡,26
烂,26
疮,26
症,26
盟,26
穹,26
签,26
胄,26
表,26
资,26
载,26
郎,26
阳,26
雏,26
飘,26
丽,25
依,25
努,25
吼,25
哑,25
始,25
寸,25
惰,25
旗,25
煮,25
窄,25
纵,25
考,25
苇,25
药,25
蘸,25
诮,25
诺,25
贱,25
醡,25
镶,25
闻,25
额,25
鹤,25
哲,24
广,24
挤,24
昆,24
殷,24
涌,24
瘦,24
睦,24
舒,24
蒺,24
藜,24
隔,24
需,24
俊,23
功,23
嚼,23
寒,23
寝,23
拐,23
沟,23
浓,23
猎,23
短,23
禧,23
竭,23
脏,23
蛾,23
蜂,23
触,23
讼,23
费,23
较,23
逸,23
闷,23
险,23
丑,22
噩,22
圆,22
弦,22
拙,22
捻,22
搅,22
楠,22
殃,22
沫,22
淹,22
熄,22
络,22
耽,22
艰,22
褥,22
谬,22
闯,22
仓,21
叠,21
启,21
呐,21
奏,21
嫔,21
扎,21
扛,21
控,21
擘,21
敞,21
斧,21
测,21
珠,21
笔,21
缦,21
臭,21
蔬,21
襟,21
轰,21
阶,21
佩,20
傅,20
囊,20
垣,20
奋,20
孚,20
宾,20
巾,20
抖,20
拍,20
擦,20
某,20
梗,20
浮,20
滑,20
筹,20
荡,20
驹,20
唉,19
妥,19
帘,19
忌,19
愤,19
揭,19
搜,19
桑,19
梅,19
梭,19
榻,19
槽,19
横,19
橛,19
汛,19
瑙,19
秸,19
窃,19
竿,19
粒,19
羡,19
闲,19
驱,19
亿,18
倦,18
副,18
匪,18
吁,18
品,18
岩,18
弥,18
悬,18
拇,18
撞,18
撵,18
敲,18
段,18
漫,18
球,18
缩,18
芦,18
谗,18
辉,18
返,18
鸡,18
鸣,18
京,17
伙,17
佑,17
冬,17
凳,17
励,17
央,17
捕,17
擅,17
暖,17
格,17
框,17
棍,17
渣,17
漂,17
濯,17
焦,17
熬,17
申,17
画,17
疥,17
睚,17
级,17
罩,17
腑,17
薄,17
衲,17
赴,17
躁,17
骡,17
侵,16
则,16
匿,16
唾,16
喇,16
婪,16
抽,16
拥,16
拴,16
擒,16
棂,16
沿,16
泛,16
溢,16
澡,16
熊,16
犁,16
狼,16
盏,16
稀,16
稍,16
竖,16
缝,16
腮,16
芽,16
详,16
跃,16
辟,16
钹,16
镰,16
鸠,16
亘,15
俱,15
健,15
危,15
厉,15
吕,15
婿,15
宅,15
尖,15
忒,15
插,15
曷,15
枕,15
痕,15
瘫,15
盂,15
盔,15
睁,15
砖,15
硫,15
磺,15
笆,15
篱,15
粗,15
繁,15
翠,15
蚂,15
蛙,15
衮,15
闹,15
丝,14
仅,14
兑,14
史,14
奖,14
孔,14
怯,14
懊,14
扣,14
捡,14
械,14
概,14
泊,14
涸,14
焉,14
玻,14
疵,14
笼,14
耍,14
聋,14
聘,14
肝,14
膳,14
茂,14
蚱,14
蜡,14
访,14
诧,14
谜,14
镇,14
陪,14
鞘,14
驳,14
驾,14
卒,13
哮,13
哼,13
墨,13
媚,13
孝,13
巫,13
恸,13
惯,13
拒,13
昨,13
植,13
歪,13
汁,13
混,13
滥,13
漠,13
碰,13
笛,13
筋,13
籴,13
糊,13
糠,13
纛,13
纹,13
肋,13
舔,13
辈,13
陵,13
颠,13
劈,12
叙,12
咆,12
哩,12
喂,12
嗣,12
团,12
塔,12
嫌,12
峰,12
崩,12
彰,12
怪,12
悄,12
扩,12
拧,12
挺,12
捣,12
模,12
武,12
毯,12
汲,12
洛,12
浑,12
浴,12
淤,12
湖,12
湿,12
滓,12
炎,12
熔,12
牺,12
玺,12
瑕,12
秉,12
篇,12
粉,12
纬,12
聂,12
肃,12
肺,12
英,12
获,12
蛋,12
谄,12
贺,12
踪,12
铲,12
雾,12
鸦,12
乘,11
吊,11
娇,11
嵌,11
恰,11
惨,11
抗,11
抟,11
搁,11
敛,11
旬,11
杏,11
榜,11
沐,11
洋,11
洼,11
癫,11
秀,11
秤,11
窘,11
笏,11
箴,11
簸,11
糟,11
编,11
耗,11
膛,11
苗,11
虐,11
蝇,11
蝎,11
袖,11
赚,11
踊,11
蹲,11
辰,11
醋,11
钮,11
陋,11
颤,11
鳞,11
丛,10
伍,10
伟,10
刃,10
剜,10
叉,10
吸,10
呈,10
嘉,10
培,10
壁,10
娼,10
征,10
径,10
懂,10
抡,10
掐,10
撤,10
昌,10
春,10
晌,10
材,10
歹,10
汤,10
汪,10
泄,10
狐,10
狸,10
猜,10
瓜,10
甩,10
码,10
禽,10
练,10
缒,10
羚,10
茵,10
莎,10
蓿,10
讶,10
豺,10
趟,10
遂,10
酸,10
鸵,10
鼎,10
䍁,9
刨,9
削,9
剿,9
勾,9
匉,9
卸,9
堵,9
填,9
契,9
委,9
屯,9
徇,9
御,9
恭,9
拨,9
挣,9
挽,9
揪,9
操,9
柳,9
爵,9
癣,9
盹,9
矜,9
禄,9
稗,9
篡,9
继,9
缄,9
羹,9
苟,9
荐,9
蒲,9
虺,9
訇,9
订,9
豆,9
质,9
逊,9
酬,9
铅,9
锈,9
锭,9
雄,9
霖,9
亦,8
僭,8
劬,8
匙,8
吴,8
吵,8
哎,8
哗,8
喷,8
嘶,8
夹,8
寂,8
捂,8
播,8
撼,8
斩,8
昂,8
晒,8
晶,8
氏,8
沧,8
泡,8
注,8
浦,8
涉,8
滔,8
燥,8
狭,8
疯,8
痔,8
盈,8
禀,8
秋,8
胖,8
脑,8
薰,8
衙,8
豁,8
豹,8
贞,8
贯,8
贷,8
赠,8
钥,8
铃,8
铛,8
锯,8
镜,8
镯,8
闺,8
陶,8
题,8
颜,8
骗,8
鸷,8
鼠,8
𮙋,8
仪,7
凸,7
咙,7
咸,7
喉,7
均,7
娈,7
婚,7
崖,7
扭,7
抄,7
捶,7
掘,7
揣,7
斜,7
栋,7
桂,7
桶,7
款,7
殓,7
汊,7
浩,7
玩,7
瞻,7
矮,7
碧,7
秕,7
窟,7
窿,7
纺,7
绺,7
罐,7
耸,7
舅,7
舵,7
茴,7
虎,7
裤,7
轴,7
逞,7
钢,7
霉,7
馈,7
鳄,7
介,6
佯,6
侮,6
促,6
剖,6
吾,6
咷,6
唆,6
啦,6
喘,6
季,6
宠,6
幻,6
序,6
戈,6
截,6
扑,6
拳,6
撑,6
昔,6
晃,6
杈,6
标,6
桨,6
棒,6
森,6
榫,6
檀,6
泼,6
浅,6
烘,6
爪,6
玄,6
璃,6
瘪,6
皆,6
皇,6
碍,6
碑,6
碱,6
磴,6
租,6
箫,6
箱,6
篮,6
绒,6
耙,6
肤,6
胞,6
舜,6
苹,6
茄,6
茔,6
荻,6
蔓,6
虱,6
虹,6
蝻,6
裕,6
诏,6
诵,6
贤,6
贸,6
踢,6
辎,6
铠,6
霜,6
靖,6
顷,6
驿,6
仔,5
伪,5
侄,5
冥,5
凋,5
凝,5
删,5
叱,5
呕,5
哒,5
啼,5
墁,5
妨,5
姑,5
娃,5
媳,5
宙,5
崽,5
怠,5
懈,5
扁,5
拖,5
拟,5
拢,5
挞,5
捏,5
捧,5
搆,5
搋,5
杨,5
枷,5
柯,5
核,5
梢,5
梯,5
槁,5
汉,5
沽,5
洑,5
淡,5
溃,5
漆,5
狡,5
玳,5
疖,5
盒,5
瞭,5
瞳,5
矛,5
砸,5
符,5
笨,5
箕,5
篷,5
籍,5
缓,5
腥,5
航,5
芥,5
菖,5
著,5
蓖,5
蔑,5
薪,5
蛀,5
贻,5
蹋,5
蹦,5
轧,5
轿,5
郭,5
锚,5
镣,5
韦,5
颊,5
鹈,5
鹕,5
𣎴,5
丹,4
亥,4
份,4
侯,4
俸,4
劣,4
募,4
厂,4
叼,4
吝,4
员,4
咽,4
嗳,4
坎,4
堪,4
夙,4
奢,4
妮,4
姻,4
嬉,4
岔,4
岖,4
崎,4
巢,4
幸,4
庵,4
康,4
扮,4
批,4
括,4
掀,4
攒,4
旌,4
楣,4
殴,4
沌,4
泻,4
涛,4
淋,4
渺,4
湃,4
澄,4
澎,4
烁,4
烙,4
煽,4
燕,4
犬,4
猾,4
琵,4
琶,4
瓣,4
畦,4
痪,4
瞪,4
筒,4
绰,4
翎,4
肆,4
股,4
肿,4
胶,4
脊,4
艺,4
菲,4
蓬,4
薅,4
衡,4
衫,4
褂,4
评,4
诓,4
赌,4
跨,4
跺,4
途,4
鏊,4
针,4
钓,4
钦,4
铊,4
锄,4
锐,4
阉,4
隘,4
霎,4
靶,4
颁,4
颗,4
骚,4
髅,4
髑,4
髓,4
鲜,4
鹌,4
鹑,4
鹳,4
倭,3
凑,3
劲,3
匣,3
厕,3
啃,3
嗐,3
圭,3
垦,3
寓,3
巳,3
巷,3
帝,3
店,3
循,3
态,3
惫,3
愎,3
懦,3
戚,3
戛,3
扯,3
拼,3
掷,3
搧,3
昴,3
晴,3
晷,3
枢,3
栏,3
桅,3
梳,3
检,3
棺,3
橹,3
檐,3
毙,3
汗,3
涮,3
溅,3
滨,3
爸,3
狄,3
猫,3
珞,3
璎,3
甥,3
疆,3
矿,3
硝,3
碡,3
稠,3
笙,3
絮,3
绸,3
缸,3
羽,3
肾,3
胀,3
胃,3
脐,3
臼,3
舀,3
茅,3
蚁,3
蚕,3
蜢,3
蝙,3
蝠,3
蝮,3
蠢,3
课,3
诿,3
赃,3
蹈,3
辇,3
辋,3
辔,3
辛,3
辫,3
迥,3
部,3
鄙,3
酌,3
采,3
釜,3
钏,3
钻,3
销,3
锋,3
锣,3
锥,3
镀,3
阁,3
陡,3
霸,3
鞍,3
馐,3
驯,3
鬓,3
魁,3
鸮,3
鸿,3
鹞,3
亩,2
仙,2
伶,2
倔,2
兔,2
兜,2
凤,2
刷,2
勿,2
匀,2
区,2
协,2
厨,2
叨,2
呀,2
咂,2
哺,2
啬,2
喃,2
嘘,2
嚏,2
囫,2
囵,2
囿,2
址,2
垫,2
塘,2
姨,2
婉,2
嫂,2
孳,2
尿,2
廉,2
廪,2
弊,2
忤,2
戍,2
戟,2
技,2
拷,2
挓,2
振,2
挲,2
捷,2
掏,2
搓,2
敏,2
敦,2
敷,2
斋,2
暑,2
杉,2
枫,2
枳,2
栗,2
殡,2
汹,2
泰,2
泳,2
浆,2
浊,2
浸,2
涯,2
渔,2
湾,2
濠,2
炒,2
焊,2
煌,2
煎,2
煤,2
狍,2
猴,2
猿,2
玫,2
珉,2
瑚,2
瑰,2
瑾,2
瓮,2
痨,2
痫,2
瘀,2
瘠,2
眉,2
祉,2
窍,2
窜,2
笃,2
筏,2
箍,2
篓,2
粘,2
粜,2
纲,2
缆,2
缚,2
翁,2
翔,2
翳,2
胁,2
臬,2
芫,2
芸,2
范,2
荽,2
藤,2
藩,2
虼,2
蚤,2
蛆,2
蛛,2
蜘,2
衔,2
裙,2
誉,2
讳,2
讹,2
询,2
诬,2
谅,2
谆,2
谏,2
贝,2
贩,2
贬,2
赉,2
赘,2
趋,2
跤,2
踝,2
蹿,2
辅,2
辽,2
逻,2
酉,2
酊,2
酩,2
酿,2
錾,2
钝,2
铭,2
铮,2
锉,2
镊,2
阱,2
隆,2
隙,2
驻,2
骏,2
鸪,2
鸬,2
鸱,2
鸶,2
鹚,2
鹧,2
鹭,2
黏,2
龛,2
𬸊,2
串,1
佐,1
佣,1
俏,1
傍,1
僚,1
僮,1
僵,1
兼,1
凹,1
剔,1
勃,1
卤,1
卦,1
厄,1
厅,1
叟,1
吟,1
否,1
呵,1
咳,1
哇,1
啄,1
嗉,1
嘬,1
嘲,1
嘻,1
噎,1
埠,1
堕,1
墩,1
壶,1
夭,1
奁,1
妈,1
娘,1
宵,1
寞,1
尔,1
屉,1
履,1
峻,1
川,1
帆,1
帑,1
帚,1
帜,1
庆,1
庭,1
庶,1
弑,1
徐,1
忻,1
恃,1
恺,1
悴,1
悼,1
憔,1
戥,1
戳,1
戾,1
挟,1
挫,1
授,1
措,1
揝,1
握,1
搂,1
携,1
撮,1
敕,1
斟,1
旒,1
晋,1
曝,1
朴,1
李,1
杰,1
杴,1
杵,1
枵,1
柁,1
柞,1
栖,1
桃,1
梃,1
椅,1
椽,1
榧,1
槌,1
毂,1
沛,1
沸,1
泞,1
洲,1
涎,1
涤,1
液,1
港,1
溺,1
滤,1
滩,1
漓,1
潭,1
澜,1
澳,1
瀑,1
灶,1
灿,1
烛,1
烫,1
燎,1
爆,1
爽,1
牝,1
牡,1
狠,1
猖,1
玎,1
珰,1
琏,1
琢,1
瓤,1
疋,1
疟,1
痒,1
痢,1
痴,1
瘤,1
皎,1
皱,1
眨,1
眶,1
睹,1
瞅,1
矢,1
矬,1
砌,1
砧,1
碜,1
磬,1
礁,1
秦,1
秧,1
穑,1
窖,1
窨,1
策,1
箩,1
纶,1
纸,1
纽,1
羁,1
翡,1
翼,1
肌,1
肮,1
胳,1
脓,1
脾,1
腌,1
臌,1
舱,1
艮,1
艳,1
芟,1
芹,1
苞,1
萍,1
葱,1
蒜,1
蔻,1
蕃,1
蕊,1
蚀,1
蛮,1
蜓,1
蜗,1
蜥,1
蜴,1
蝘,1
蝶,1
融,1
螫,1
螺,1
蟀,1
蟋,1
蟥,1
蠓,1
蠹,1
袱,1
觅,1
觌,1
觐,1
誊,1
譬,1
讷,1
诀,1
谊,1
谒,1
谣,1
豪,1
账,1
贾,1
赁,1
赢,1
跐,1
轨,1
辐,1
输,1
辗,1
迅,1
迸,1
适,1
遁,1
遥,1
郑,1
醇,1
铙,1
锦,1
锹,1
锻,1
镌,1
闵,1
闸,1
陆,1
陇,1
隶,1
霹,1
韭,1
飕,1
餐,1
饫,1
饷,1
馆,1
馋,1
馑,1
驰,1
骟,1
骼,1
鬃,1
鹯,1
麀,1
麋,1
鼫,1
鼬,1
𨱔,1
